"0","X
"
"1","         "
"1","          [,1]"
"1","
     [1,]"
"1"," -3.872525e-03"
"1","
     [2,]"
"1","  1.747021e-02"
"1","
     [3,]"
"1","  1.102527e-02"
"1","
     [4,]"
"1","  1.137257e-02"
"1","
     [5,]"
"1","  2.839895e-02"
"1","
     [6,]"
"1"," -6.079699e-02"
"1","
     [7,]"
"1","  8.277084e-03"
"1","
     [8,]"
"1","  2.895275e-02"
"1","
     [9,]"
"1","  4.355069e-04"
"1","
    [10,]"
"1","  5.470624e-02"
"1","
    [11,]"
"1"," -3.422232e-02"
"1","
    [12,]"
"1"," -8.627490e-03"
"1","
    [13,]"
"1","  5.755200e-03"
"1","
    [14,]"
"1","  4.770428e-02"
"1","
    [15,]"
"1","  5.073780e-02"
"1","
    [16,]"
"1"," -5.823257e-02"
"1","
    [17,]"
"1","  5.133358e-02"
"1","
    [18,]"
"1","  4.154886e-03"
"1","
    [19,]"
"1","  4.683721e-02"
"1","
    [20,]"
"1","  4.785533e-02"
"1","
    [21,]"
"1"," -2.980267e-02"
"1","
    [22,]"
"1"," -5.871876e-03"
"1","
    [23,]"
"1"," -3.482062e-02"
"1","
    [24,]"
"1","  3.820396e-02"
"1","
    [25,]"
"1"," -5.138507e-02"
"1","
    [26,]"
"1","  3.332356e-03"
"1","
    [27,]"
"1"," -4.602516e-02"
"1","
    [28,]"
"1"," -1.119497e-02"
"1","
    [29,]"
"1"," -2.963055e-03"
"1","
    [30,]"
"1","  3.480620e-02"
"1","
    [31,]"
"1"," -6.210160e-02"
"1","
    [32,]"
"1"," -4.578802e-02"
"1","
    [33,]"
"1","  3.223763e-02"
"1","
    [34,]"
"1"," -4.494915e-02"
"1","
    [35,]"
"1"," -1.911698e-02"
"1","
    [36,]"
"1"," -5.007384e-02"
"1","
    [37,]"
"1"," -4.066475e-02"
"1","
    [38,]"
"1"," -4.600118e-02"
"1","
    [39,]"
"1"," -2.753431e-03"
"1","
    [40,]"
"1","  1.596117e-02"
"1","
    [41,]"
"1","  3.680534e-03"
"1","
    [42,]"
"1","  5.566285e-02"
"1","
    [43,]"
"1"," -1.091354e-02"
"1","
    [44,]"
"1","  6.704029e-02"
"1","
    [45,]"
"1"," -1.087112e-03"
"1","
    [46,]"
